Financing (net)                                                    6.5     6.3       3.8       5.2      3.5      3.7      2.8        2.5     2.3     1.7     0.7     0.6
   Foreign financing 1/                                            2.9      5.3       3.6      5.2      3.5      4.1      2.3        3.4     2.9     3.0     1.4     0.7
   Domestic financing 2/                                           3.5      1.1       0.2      0.1      0.0     -0.5      0.5       -0.9    -0.6    -1.3    -0.8    -0.1
      of which: privatization and sale of confiscated assets       0.6      0.2       0.1      0.3      0.1      0.3      0.1        0.3     0.1     0.1     0.1     0.1
   Financing gap                                                   0.0      0.0       0.0      0.0      0.0      0.0      0.0        0.0     0.0     0.0     0.0     0.0
""
""
Memorandum items:
   Overall balance (excl. grants)                                  -6.4    -6.1      -4.8      -5.5    -3.9     -3.9     -3.1       -2.7    -2.3    -1.7    -0.7    -0.7
      Overall balance (cash basis)                                 -6.5    -6.3      -3.8      -5.2    -3.5     -3.7     -2.8       -2.5    -2.3    -1.7    -0.7    -0.6
   Primary balance (cash basis)                                    -4.3    -4.0      -1.1      -2.7    -0.6     -1.0      0.4        0.3     1.3     2.0     3.0     3.0
""
"   Primary balance (excl. grants, cash basis)                      -4.3    -4.1      -1.4      -2.9    -1.0     -1.2      0.2        0.1     1.2     1.9     2.9     2.9"
      Total current primary expenditure                           21.2    22.6      22.5      22.7     23.6     21.5    22.6        19.0    21.4    20.4    19.1    18.6
      Social expenditures 3/                                       1.6      1.9       2.4      2.2      2.7      2.2      2.8        2.2     2.8     2.9     3.0     3.0
""
   Gross central government debt                                  62.3    70.6      77.1      72.0     83.1     71.8    84.7        70.8    82.2    78.0    73.2    68.7
      Domestic                                                    21.7    22.0      20.2      19.2     19.0     16.5    18.2        14.7    16.3    14.0    12.3    11.5
      External                                                    40.6    48.6      56.9      52.8     64.1     55.3    66.5        56.1    65.8    64.0    60.8    57.2
""
  Nominal GDP (billions of TD)                                    89.8    96.3     105.5     106.2    115.8   116.9    126.5     127.2     136.8   148.2   160.5   173.7
Sources: Tunisian authorities; and IMF staff estimates.
"1/ External financing includes the IMF's 2013 SBA and 2016 EFF, in line with the Tunisian authorities' budget law classification."
2/ Domestic financing includes short-term financing. The coverage was expanded in July 2018.”
3/ Social spending includes social transfers and programs as well as key ministries' capital expenditures. The definition was expanded in 2017.
""
""
""
""
                                                                                                              INTERNATIONAL MONETARY FUND                              29
